yrbp,co2
63,315.7
63,317.45
63,317.51
63,317.24
63,315.86
63,314.93
63,313.2
63,312.43
63,313.33
63,314.67
62,315.58
62,316.48
62,316.65
62,317.72
62,318.29
62,318.15
62,316.54
62,314.8
62,313.84
62,313.33
62,314.81
62,315.58
61,316.43
61,316.98
61,317.58
61,319.03
61,320.04
61,319.59
61,318.18
61,315.9
61,314.17
61,313.83
61,315
61,316.19
60,316.89
60,317.7
60,318.54
60,319.48
60,320.58
60,319.77
60,318.57
60,316.79
60,314.99
60,315.31
60,316.1
60,317.01
59,317.94
59,318.55
59,319.68
59,320.57
59,321.02
59,320.62
59,319.61
59,317.4
59,316.25
59,315.42
59,316.69
59,317.7
58,318.74
58,319.07
58,319.86
58,321.38
58,322.25
58,321.48
58,319.74
58,317.77
58,316.21
58,315.99
58,317.07
58,318.35
57,319.57
57,320.01
57,320.74
57,321.84
57,322.26
57,321.89
57,320.44
57,318.69
57,316.7
57,316.87
57,317.68
57,318.71
56,319.44
56,320.44
56,320.89
56,322.14
56,322.17
56,321.87
56,321.21
56,318.87
56,317.81
56,317.3
56,318.87
56,319.42
55,320.62
55,321.6
55,322.39
55,323.7
55,324.08
55,323.75
55,322.38
55,320.36
55,318.64
55,318.1
55,319.78
55,321.03
54,322.33
54,322.5
54,323.04
54,324.42
54,325
54,324.09
54,322.54
54,320.92
54,319.25
54,319.39
54,320.73
54,321.96
53,322.57
53,323.15
53,323.89
53,325.02
53,325.57
53,325.36
53,324.14
53,322.11
53,320.33
53,320.25
53,321.32
53,322.89
52,324
52,324.42
52,325.63
52,326.66
52,327.38
52,326.71
52,325.88
52,323.66
52,322.38
52,321.78
52,322.86
52,324.12
51,325.06
51,325.98
51,326.93
51,328.13
51,328.08
51,327.67
51,326.34
51,324.69
51,323.1
51,323.06
51,324.01
51,325.13
50,326.17
50,326.68
50,327.17
50,327.79
50,328.93
50,328.57
50,327.36
50,325.43
50,323.36
50,323.56
50,324.8
50,326.01
49,326.77
49,327.63
49,327.75
49,329.72
49,330.07
49,329.09
49,328.04
49,326.32
49,324.84
49,325.2
49,326.5
49,327.55
48,328.55
48,329.56
48,330.3
48,331.5
48,332.48
48,332.07
48,330.87
48,329.31
48,327.51
48,327.18
48,328.16
48,328.64
47,329.35
47,330.71
47,331.48
47,332.65
47,333.19
47,332.2
47,331.07
47,329.15
47,327.33
47,327.28
47,328.31
47,329.58
46,330.73
46,331.46
46,331.94
46,333.11
46,333.95
46,333.42
46,331.97
46,329.95
46,328.5
46,328.36
46,329.38
46,330.62
45,331.56
45,332.74
45,333.36
45,334.74
45,334.72
45,333.98
45,333.08
45,330.68
45,328.96
45,328.72
45,330.16
45,331.62
44,332.68
44,333.17
44,334.96
44,336.14
44,336.93
44,336.17
44,334.88
44,332.56
44,331.29
44,331.28
44,332.46
44,333.6
43,334.94
43,335.26
43,336.66
43,337.69
43,338.02
43,338.01
43,336.5
43,334.42
43,332.36
43,332.45
43,333.76
43,334.91
42,336.14
42,336.69
42,338.27
42,338.82
42,339.24
42,339.26
42,337.54
42,335.72
42,333.98
42,334.24
42,335.32
42,336.81
41,337.9
41,338.34
41,340.07
41,340.93
41,341.45
41,341.36
41,339.45
41,337.67
41,336.25
41,336.14
41,337.3
41,338.29
40,339.29
40,340.55
40,341.63
40,342.6
40,343.04
40,342.54
40,340.82
40,338.48
40,336.95
40,337.05
40,338.58
40,339.91
39,340.93
39,341.76
39,342.78
39,343.96
39,344.77
39,343.88
39,342.42
39,340.24
39,338.38
39,338.41
39,339.44
39,340.78
38,341.57
38,342.78
38,343.37
38,345.4
38,346.14
38,345.76
38,344.32
38,342.5
38,340.46
38,340.53
38,341.79
38,343.2
37,344.21
37,344.92
37,345.68
37,347.14
37,347.78
37,347.16
37,345.79
37,343.74
37,341.59
37,341.86
37,343.31
37,345
36,345.48
36,346.41
36,347.91
36,348.66
36,349.28
36,348.65
36,346.9
36,345.26
36,343.47
36,343.35
36,344.73
36,346.12
35,346.78
35,347.48
35,348.25
35,349.86
35,350.52
35,349.98
35,346.17
35,345.48
35,344.82
35,346.22
35,347.48
34,348.73
34,348.92
34,349.81
34,351.4
34,352.15
34,351.59
34,350.21
34,348.2
34,346.66
34,346.72
34,348.08
34,349.28
33,350.51
33,351.7
33,352.5
33,353.67
33,354.35
33,353.88
33,352.8
33,350.49
33,348.97
33,349.37
33,350.42
33,351.62
32,353.07
32,353.43
32,354.08
32,355.72
32,355.95
32,355.44
32,354.05
32,351.84
32,350.09
32,350.33
32,351.55
32,352.91
31,353.86
31,355.1
31,355.75
31,356.38
31,357.38
31,356.39
31,354.89
31,353.07
31,351.38
31,351.69
31,353.14
31,354.41
30,354.93
30,355.82
30,357.33
30,358.77
30,359.23
30,358.23
30,356.3
30,353.97
30,352.34
30,352.43
30,353.89
30,355.21
29,356.34
29,357.21
29,357.97
29,359.22
29,359.71
29,359.43
29,357.15
29,354.98
29,353.01
29,353.41
29,354.42
29,355.68
28,357.1
28,357.42
28,358.59
28,359.39
28,360.3
28,359.64
28,357.46
28,355.76
28,354.14
28,354.23
28,355.53
28,357.03
27,358.36
27,359.04
27,360.11
27,361.36
27,361.78
27,360.94
27,359.51
27,357.59
27,355.86
27,356.21
27,357.65
27,359.1
26,360.04
26,361
26,361.98
26,363.44
26,363.83
26,363.33
26,361.78
26,359.33
26,358.32
26,358.14
26,359.61
26,360.82
25,362.2
25,363.36
25,364.28
25,364.69
25,365.25
25,365.06
25,363.69
25,361.55
25,359.69
25,359.72
25,361.04
25,362.39
24,363.24
24,364.21
24,364.65
24,366.49
24,366.77
24,365.73
24,364.46
24,362.4
24,360.44
24,360.98
24,362.65
24,364.51
23,365.39
23,366.1
23,367.36
23,368.79
23,369.56
23,369.13
23,367.98
23,366.1
23,364.16
23,364.54
23,365.67
23,367.3
22,368.35
22,369.28
22,369.84
22,371.15
22,371.12
22,370.46
22,369.61
22,367.06
22,364.95
22,365.52
22,366.88
22,368.26
21,369.45
21,369.71
21,370.75
21,371.98
21,371.75
21,371.87
21,370.02
21,368.27
21,367.15
21,367.18
21,368.53
21,369.83
20,370.76
20,371.69
20,372.63
20,373.55
20,374.03
20,373.4
20,371.68
20,369.78
20,368.34
20,368.61
20,369.94
20,371.42
19,372.7
19,373.37
19,374.3
19,375.19
19,375.93
19,375.69
19,374.16
19,372.03
19,370.93
19,370.73
19,372.43
19,373.98
18,375.07
18,375.82
18,376.64
18,377.92
18,378.78
18,378.46
18,376.88
18,374.57
18,373.34
18,373.31
18,374.84
18,376.17
17,377.17
17,378.05
17,379.06
17,380.54
17,380.8
17,379.87
17,377.65
17,376.17
17,374.43
17,374.63
17,376.33
17,377.68
16,378.63
16,379.91
16,380.95
16,382.48
16,382.64
16,382.4
16,380.93
16,378.93
16,376.89
16,377.19
16,378.54
16,380.31
15,381.58
15,382.4
15,382.86
15,384.8
15,385.22
15,384.24
15,382.65
15,380.6
15,379.04
15,379.33
15,380.35
15,382.02
14,383.1
14,384.12
14,384.81
14,386.73
14,386.78
14,386.33
14,384.73
14,382.24
14,381.2
14,381.37
14,382.7
14,384.19
13,385.78
13,386.06
13,386.28
13,387.33
13,388.78
13,387.99
13,386.61
13,384.32
13,383.41
13,383.21
13,384.41
13,385.79
12,387.17
12,387.7
12,389.04
12,389.76
12,390.36
12,389.7
12,388.25
12,386.29
12,384.95
12,384.64
12,386.23
12,387.63
11,388.91
11,390.41
11,391.37
11,392.67
11,393.21
11,392.38
11,390.41
11,388.54
11,387.03
11,387.43
11,388.87
11,389.99
10,391.5
10,392.05
10,392.8
10,393.44
10,394.41
10,393.95
10,392.72
10,389.28
10,389.19
10,390.48
10,392.06
9,393.31
9,394.04
9,394.59
9,396.38
9,396.93
9,395.91
9,394.56
9,392.59
9,391.32
9,391.27
9,393.2
9,394.57
8,395.78
8,397.03
8,397.66
8,398.64
8,400.02
8,398.81
8,397.51
8,395.39
8,393.72
8,393.9
8,395.36
8,397.03
7,398.04
7,398.27
7,399.91
7,401.51
7,401.96
7,401.43
7,399.38
7,397.32
7,395.64
7,396.29
7,397.55
7,399.15
6,400.18
6,400.55
6,401.74
6,403.35
6,404.15
6,402.97
6,401.46
6,399.11
6,397.82
6,398.49
6,400.27
6,402.06
5,402.73
5,404.25
5,405.06
5,407.6
5,407.9
5,406.99
5,404.59
5,402.45
5,401.23
5,401.79
5,403.72
5,404.64
4,406.36
4,406.66
4,407.53
4,409.22
4,409.89
4,409.08
4,407.33
4,405.32
4,403.57
4,403.82
4,405.31
4,407
3,408.15
3,408.52
3,409.59
3,410.45
3,411.44
3,410.99
3,408.9
3,407.16
3,405.71
3,406.19
3,408.21
3,409.27
2,411.03
2,411.96
2,412.18
2,413.54
2,414.86
2,414.16
2,411.97
2,410.18
2,408.76
2,408.75
2,410.48
2,411.98
1,413.61
1,414.34
1,414.74
1,416.45
1,417.31
1,416.6
1,414.62
1,412.78
1,411.52
1,411.51
1,413.12
1,414.26
0,415.52
0,416.75
0,417.64
0,419.05
0,419.13
0,418.94
0,416.96
0,414.47
160,280.4
291,274.9
302,277.9
418,279.1
427,281.9
508,277.7
582,281.1
695,282.2
777,280.1
900,278.4
973,276.6
1083,279.1
1176,277.7
1256,278.7
1373,277.4
1476,279.2
1575,280
1661,278.9
1756,278.7
1835,278
1954,276.9
2080,276.7
2151,276.7
2235,277.6
2357,277.9
2456,273.9
2559,278.9
2627,275.3
2751,274.7
2829,276.3
2925,274.6
3076,276.3
3139,273.1
3238,274
3359,275
3476,273.4
3546,273
3645,271.5
3744,275.4
3813,274.9
3933,271.7
4027,271.6
4119,272.8
4184,271.5
4347,271.1
4397,269.1
4503,269.8
4596,271.5
4726,270.7
4789,269.3
4897,268.6
5027,269.8
5117,267.6
5183,265.3
5297,265.2
5393,267.6
5499,265.9
5585,265.5
5680,260.7
5739,266.7
5878,265.5
6021,263.2
6062,262.7
6154,261.2
6286,261.1
6377,259.4
6457,262.1
6568,262.9
6640,258.1
6736,257.6
6861,262.3
6964,263
7051,260.7
7135,258.4
7257,260.1
7343,260.4
7436,259.7
7530,259.2
7613,260.8
7714,259.6
7804,259.3
7899,258.3
8013,261.3
8073,260.7
8204,261.8
8304,259
8410,260.9
8500,260.4
8602,259.3
8676,262
8807,263.7
8892,263.8
8996,265.2
9115,260.6
9163,260.9
9255,263
9340,263.8
9559,264.4
9620,264.2
9744,264
9830,263.4
9932,265.7
10006,264.9
10111,267.5
10232,266.9
10317,266
10440,265.1
10550,267.6
10644,264.8
10767,264.8
10828,265
10850,265.3
10918,264.4
10956,264.1
11037,264.2
11110,264.5
11159,264
11224,263
11259,265.2
11301,258.8
11361,260.8
11415,255.4
11459,253.9
11492,253.8
11603,250.7
11658,249.7
11699,251.1
11750,250.7
11842,245.3
11919,245.3
11981,246.6
12073,243.2
12145,240.3
12394,237.5
12519,237.6
12665,234.2
12783,238.3
12965,237.3
13113,237.9
13264,237.6
13463,236.4
13565,239.2
13676,238.6
13827,238.6
13971,239.1
14326,228.5
14573,228.4
14748,226.1
14913,225.2
15035,224.5
15256,222
15461,221
15593,220.9
15765,219.4
15909,214
16096,207.5
16283,207.7
16475,202.9
16682,200.8
16893,195.2
17134,193.9
17398,191
17588,188.5
17832,188.5
17966,189.2
18308,187
18564,188.6
18851,189.4
18891,192.3
18944,188.3
19370,188.7
19532,188.8
19771,190
20011,188
20191,188.2
20220,195
20525,187.8
20771,186.9
21034,186.5
21280,184.7
21530,186.1
21877,185.7
22038,184.4
22850,189.2
26017,191.6
29086,188.5
30043,191.7
35032,205.3
37494,209.1
43523,209.1
47359,189.3
48877,188.4
49713,210.1
50686,215.7
52405,190.4
57111,221.7
57680,210.4
62882,195.3
64962,191.4
65962,194.9
71072,227.3
73250,229.1
77173,217.1
78206,221.7
80637,230.9
82440,241.1
83356,236.4
84039,228
85043,214.2
86204,217
87940,208
90380,224.2
91272,228.3
94376,232
99872,225.8
100860,230.8
101772,236.9
103488,228.1
104727,236.9
105659,230.6
107602,238.2
108176,245.6
109827,251.2
111885,256.7
113285,266.3
114119,261.4
114624,274.5
115141,273.2
116524,262.5
117773,267.6
118672,273.7
119695,271.9
120405,265.2
121040,277.6
122367,272.1
123093,276.4
124236,268.7
124280,266.6
124812,266.3
125104,279.7
125285,273
125457,277.1
126370,273.7
126621,267.1
126909,262.5
127155,262.6
127645,275.3
127930,275.6
128367,274
128395,287.1
128632,286.8
128889,282.6
129169,264.1
129363,263.4
129675,257.9
129759,259
131352,245
131478,240.4
131751,228.9
132515,223.5
133092,223.9
133128,220.3
133450,210.6
134146,208.9
134310,203.7
134983,204.5
135137,200.4
135230,198
135626,198
135906,201.7
136034,200.7
136274,202.4
136590,195.8
136678,201.1
137316,194.3
137656,193.4
138005,194.2
138208,190.2
139298,192.3
139640,196.5
140922,195.6
140983,196.4
142081,190.4
145386,196.9
148854,203
149826,191.9
149944,188.9
151446,200.6
154503,189
155418,185.5
155836,187.5
159585,204.3
159966,196.5
161702,191.6
162251,190.1
163047,186.7
163721,183.8
164462,196.6
167206,197.8
169515,197.7
171374,196
172457,190.3
173158,189.4
173417,190.1
175329,207.7
177162,213.2
178202,217.7
179140,198.1
180091,199.7
182069,203.4
184708,210.7
186720,231.3
188459,231.4
189099,220.3
190375,218
192933,226.5
193504,220
195040,226.4
195696,241.2
196202,242.6
198995,250.9
199941,239.1
201186,247.6
202436,244.4
202897,231.9
203340,232.2
203860,228.6
204503,226.3
204931,229.4
205385,231.4
205975,238.1
206167,237.2
206833,230
207143,240.5
207567,242.2
208087,244.6
208277,243.9
208826,247.2
209018,252
209455,246.9
209840,239.5
210177,257.4
210836,243.4
211881,251.2
212739,241.4
213293,240.3
213559,242.6
214007,247.5
214482,251.7
214817,251.1
215405,245.3
216375,240.5
218384,214.1
219139,216.1
220081,207.1
220762,208.8
222053,205.6
224292,203.3
224946,215.7
225932,235.5
226734,234.5
227050,233.1
227799,224.5
229446,232.4
230445,233.9
231089,241.6
234840,245.2
235503,252.1
236137,241.4
236757,247.4
237317,243.1
237891,239.1
238581,245.6
239036,245.8
239500,247.4
239996,252.8
240968,259.7
241389,263.2
242030,279
242369,280.2
243094,263.7
243452,252.3
243879,249.9
244370,236.7
244887,230.4
245464,219.4
247704,214.7
250156,200.2
251028,213.9
251887,195.4
252762,196.7
253659,195.4
255521,199
256332,201.9
257123,204
258684,203.9
260376,209.6
260939,205.7
262115,208.9
262953,214.6
264532,228.1
265676,199.9
266349,211.7
267465,188.7
268204,187.2
269177,194.2
270245,198.8
271279,184.7
272334,190.4
273333,193.9
274344,194.1
275373,198.4
276349,193.2
277384,202.2
278373,204.5
279343,211
280292,215.3
281781,223.7
283808,231.3
285403,228
286151,226.4
287059,231.4
287561,230.4
288256,231
290176,234.9
290753,220.4
291390,217.1
292428,207.6
293080,206
293802,206.7
294591,212.7
295953,213.1
297944,217.1
298764,224.4
299644,231
300495,236.1
301425,239
302303,236
303249,240.2
304255,240.7
304924,250.2
305678,248.6
306570,244.8
307518,225.8
308767,227.8
309412,226.2
310191,233.2
311036,237.8
311891,239
312699,241.9
313437,251.6
314167,256.7
314890,257.1
315595,246.8
316223,272.6
316920,251.6
317757,245.2
318582,233.4
319503,255.8
320381,249.2
322038,257.2
322790,260.4
323549,260.3
324303,260.5
324994,266.2
325743,264
326344,266.1
326995,270.1
327613,271.9
328244,275.1
329498,265
330231,271.7
330763,272.6
331461,273.1
331967,282.4
332308,289.1
332485,288.4
332942,298.6
333403,278.1
333913,285.8
334284,278.6
334771,270.5
335310,255.7
335941,241.9
336748,239.6
337414,234.2
339321,250.1
340479,200.7
341825,205.2
343305,204.8
344469,211.9
346003,220.3
348321,221.1
349711,216.2
350948,209.4
352298,209.2
355325,193
356921,186.1
358735,185.8
360980,201.2
363408,206.3
366258,201.9
367879,199.9
369469,214.7
371113,224.6
372669,229.6
376591,227
378119,240
379719,239.1
381155,246.8
382693,245.8
384557,258.1
385421,264.6
386167,259.2
388085,255.2
389969,250.1
391919,266.3
392567,259.5
393602,273.6
394583,260.7
398109,276.3
399745,277.1
400527,283.2
402023,283.1
402754,275.7
404204,276.5
404950,280.5
406391,279.6
407116,285.6
408623,284.5
409406,275.2
409406,274.2
410229,282.6
411094,283.5
412985,274.9
413971,264.9
414986,271.6
415740,276.4
416216,271.7
417214,273.4
417721,271.8
418268,274.6
419283,273.7
419831,271.2
420373,273.8
421507,268.6
422097,266.4
422672,270.6
423787,267.7
424355,268.3
424863,270.8
425265,270
425592,265.4
425998,255.3
426621,252.1
427308,248.2
427589,242.5
429029,219.7
429899,227.2
431086,211.5
431468,207.6
432622,209.8
433697,207.5
434827,200.3
436012,201.7
437175,201.3
438379,202
439588,199.1
441243,201.1
442434,203.5
443585,208.1
444673,201.7
445852,201.2
447007,204.9
448126,201.9
449267,198.4
450478,193.3
451616,192.5
452306,199.1
452818,204.3
453537,203.3
454046,208.3
455302,202.4
456614,195.5
458072,190.7
459453,194.4
460815,199.9
461710,205.2
462156,210
463479,208.1
464889,204.4
466288,203.4
467625,205.5
468346,206.5
468833,215.5
469493,218.7
469964,229.2
470620,232.7
471069,243.7
471786,243.9
472118,245.6
473125,241.2
474185,233.1
475241,232.8
476263,236.6
477185,239.1
477742,236.5
478147,231.3
478744,220.8
479167,218.8
480131,223.8
481058,223.4
481955,227.3
482826,231.4
483672,231.4
484488,231.2
485299,233
486066,232.9
486839,231.3
487564,237.1
488291,242
488712,240.9
489019,252.8
489498,249.3
489745,242.6
490468,243.3
491214,246.7
491982,243.7
492761,239.7
493530,239.1
494334,238.3
495108,238.5
495876,237.6
496631,236.4
497389,236.5
498127,232.8
498888,230.6
499633,230.8
500386,228.2
501153,230.8
501889,231.2
502648,232
503398,232.2
504106,234.1
504800,233.9
505539,235.5
506310,236
507034,238.2
507737,237
508499,240.3
509270,233.4
510031,236.4
510788,235.2
511538,242
512292,238.2
513020,239.2
513747,241.5
514452,243
515136,247.2
515794,246.2
516440,245.5
517092,245.3
517729,247.7
518357,245.5
518988,243.5
520915,241.9
521575,236.8
522239,235.8
522946,233.7
523689,230.3
524432,227.8
525187,224.7
525931,222.7
526684,221.2
527477,220.3
528285,220.7
528770,214.5
529124,211.4
529663,204.4
530039,200
530708,195.1
531058,193.8
531685,190.5
532142,199.8
533269,199.4
534387,205
535506,206.4
536645,212.9
537793,211.2
538982,205
540177,203.6
541368,208.1
542525,210.3
543699,209.6
544827,209.7
545979,204.6
547036,202.5
547596,208.8
547995,213.6
548956,215.2
549853,219.9
550660,221.7
551147,222.3
551475,226.3
552002,222.1
552273,220.3
552984,223.6
553649,224.3
554277,226.7
554854,233.9
555368,241
555660,243
555862,249.1
556166,244
556387,250.5
556747,245.6
556912,240.4
557408,238.1
557910,234.5
558206,229.7
558416,230.2
558952,230.3
559484,228.3
559995,231.6
560482,231.9
560953,234.6
561332,234.1
561869,240.1
562295,242.3
562713,245.7
563138,245.8
563540,247.6
563941,251.4
564334,252.4
564722,252.6
565100,251.4
565489,253.7
565874,254.3
566256,253.9
566642,254.5
567030,253.2
567404,253.9
567800,252.8
568190,253
568579,250.2
568969,251.3
569354,250
569751,251.3
570162,251.8
570571,251.8
570978,249.6
571390,251.6
571798,250.3
572213,246.3
572642,247.7
573060,249.2
573485,248.7
573925,251.8
574376,251.9
574826,252.1
575288,248.9
575753,252.5
576245,252.9
576746,251.3
577265,251.3
577792,251.1
578328,249.1
578880,252.9
579458,251.5
579844,244.1
580042,243.8
580423,236.2
580718,230.3
581183,225.2
581530,219.4
582023,215.4
582414,209.9
583057,206.7
583436,210.6
586429,224
586916,226
587670,234.4
588057,238.8
588739,246.3
589247,250.2
589891,248.1
590358,243.6
590916,237.4
592302,225.7
592720,229.4
593438,233.2
593893,238.1
594662,238
595212,232.9
595973,221.2
596538,216.4
597466,216.3
597989,219
598856,226
599457,229.4
600905,232.5
602301,237.9
603696,239.1
605099,244.5
606397,248.5
607731,254.6
608952,259.2
610159,257.7
611342,259.6
612537,258
613732,256
614946,252.5
616250,252.4
617567,252.3
618978,247.9
620361,245.4
621783,243
623237,238.6
624713,237.3
625593,234.3
626238,227.8
627234,214.9
628022,205
629469,198.7
630318,199.9
632024,199.5
632879,195.6
634615,192.1
635512,193.9
636980,193
638150,194.3
639871,187.7
640783,189.1
642428,190.2
643227,190.4
644685,194.1
645493,194.6
646746,188.6
647611,190.5
648969,192.1
649621,194.8
650914,187.8
651579,192
652825,185.8
653471,185.3
654496,191.3
655225,193.2
656309,198.4
656905,198.7
657946,191.3
658497,189.2
659547,182.4
660107,183.9
661004,186.6
661673,189.8
662692,187.8
663229,189
664215,189.1
664713,185.8
665668,178.2
666197,178.5
667018,172.7
667592,171.6
668470,175.6
668957,178.5
669774,185.5
670199,189.3
670939,192.6
671309,194.6
671949,192.5
672409,194.8
673118,198.7
673498,202.3
674196,209.2
674544,213.7
675612,220
676193,217.4
676547,214
677091,215.6
677403,217.4
678007,226.5
678314,230
678937,230.8
679275,230.3
679755,223
680104,225
680631,218.4
680943,216.2
681554,217.3
681872,219.7
682469,222.6
682785,221.3
683285,218.7
683635,217.5
684165,217.5
684442,219.4
684972,219.5
685240,219.7
685739,223.5
686003,224.4
686448,224.3
686749,227.3
687250,228.7
687493,228.8
687972,232.3
688218,233
688675,235.8
688904,234.9
689327,235.8
689626,239.9
690080,235.6
690317,234.8
690794,240
691022,234
691455,235.6
691695,236.6
692080,235.5
692361,235.9
692788,232.9
693013,234.8
693456,234.1
693662,234.1
694091,235.4
694323,234.4
694695,235.8
694964,236.9
695406,236.7
695641,237.6
696085,234.6
696310,234.8
696740,235.4
696986,232.9
697354,232.4
697683,232.2
698143,231
698409,228
698903,226.4
699125,227.7
699656,227.6
699932,226
700412,228.7
700767,227.6
701265,228.2
701629,228.8
702181,229.3
702404,230.3
703011,232.4
703407,232.8
703957,231.2
704234,231.2
704996,233.9
705433,228.5
706164,228.6
706432,228.1
709703,219.7
710260,220.2
711127,218.9
711444,218.7
712856,218.5
713866,222.3
714311,221.7
715203,217.7
715773,222.1
716727,208.1
717088,205
718087,192.9
718802,184.3
719817,187.8
720360,195.2
721341,206.3
722062,211.3
723156,213.4
723487,213.2
724468,210.3
725082,206.3
725960,206.6
726345,208.1
727215,204.5
727755,205.5
728591,205.1
728944,205.4
730322,204
730972,204.1
731352,204.9
732164,203.8
732571,205.9
733284,203.9
733566,204.4
734246,205.3
734627,207.4
735190,201.7
735482,201.3
736102,204.1
736483,209.7
737057,208.1
737289,211.3
737912,210.6
738295,206.5
738867,200.3
739160,197.8
739865,185
740300,178.9
741044,178.6
741330,176.6
742098,177.9
742581,182.3
743256,181.7
743612,180.4
744377,181.2
744866,182
745859,180.2
746666,183.1
747133,180.8
747782,180.8
748124,180.4
748936,181.4
749424,182.9
750217,184.8
750499,184
751324,186.2
751853,190.1
752628,188
753001,196.5
754007,191.5
754417,195.8
755264,200.5
755518,201.9
756380,206
756894,210.7
757584,215
757985,219.2
758282,215.3
758498,217.6
758906,217.9
759329,214.9
760225,208.8
760523,206.9
761476,206.1
762087,212
762894,216
763342,215
763709,225.7
763957,221.4
764272,224.1
764856,222.6
765758,216.8
766133,215.7
767119,213.5
767760,217.7
768678,222.4
769073,221.4
769537,228.1
769810,226
770156,231.5
770470,235.6
770747,238.2
771017,235.6
771283,237.7
771731,229.5
772099,230.9
773066,230
773703,233.3
774571,236.9
775074,240.5
776060,238.8
776659,243.9
777579,246.3
777923,246.1
778821,245.8
779387,243.9
780291,248.5
780635,242.8
781558,248.7
782082,246.2
783286,252.1
784170,246.9
784715,250.7
785436,253.3
785812,255.4
786610,260.3
787099,256.9
787828,248.1
788056,247.9
788910,229.5
789404,226.3
790176,218.2
790561,221.3
791514,215.4
792104,205.1
792966,204
793283,209
794631,199.4
795225,195.2
796490,189.3
797122,188.4
798535,191
